-312,21,422
-311,17,44
-311,13,120
-309,10,2
-306,8,78
-307,5,228
-305,5,300
-303,2,100
-300,1,202
-302,1,68
-303,-3,60
-306,-5,30
-309,-5,60
-310,-9,150
-310,-14,400
-305,-14,122
-304,-17,303
-306,-16,304
-308,-15,68
-311,-14,45
-312,-11,40
-314,-8,120
-314,-3,16
-314,1,138
-313,5,86
-315,6,456
-317,3,69
-320,1,108
-325,1,90
-327,1,224
-327,3,154
-332,1,75
-333,1,241
-336,0,200
-337,-2,60
-337,-6,50
-341,-6,60
-341,-9,204
-345,-5,216
-349,-6,20
-352,-7,50
-356,-7,200
-358,-4,8
-361,-3,160
-364,-2,102
-367,0,60
-370,-2,300
-371,1,450
-372,1,403
-370,2,83
-370,6,316
-370,9,32
-368,12,106
-365,14,200
-361,13,300
-368,15,106
-369,19,400
-369,23,60
-370,26,67
-370,29,212
-365,29,400
-373,30,80
-376,32,82
-380,31,0
-384,32,152
-384,28,202
-387,35,26
-388,36,130
-390,39,20
-390,41,12
-393,43,245
-394,47,150
-395,47,310
-396,51,648
-396,55,102
-397,57,138
-399,59,212
-400,63,24
-403,65,210
-402,69,44
-403,72,270
-403,77,102
-406,78,60
-407,80,160
-408,83,40
-408,85,100
-407,87,42
-405,89,320
-405,88,300
-405,87,69
-410,87,237
-412,85,65
-414,83,200
-414,78,2
-414,76,211
-419,78,330
-419,81,170
-419,85,166
-423,86,150
-424,88,141
-425,90,120
-424,94,180
-423,95,140
-423,100,102
-424,103,600
-423,101,120
-425,98,80
-426,96,150
-428,93,100
-429,90,175
-432,88,80
-432,85,110
-434,81,86
-438,83,300
-441,81,200
-443,80,80
-445,79,600
-445,83,95
-445,87,128
-444,90,84
-444,94,85
-442,97,800
-445,97,90
-450,96,203
-455,95,109
-458,93,75
-456,90,200
-458,90,150
-461,92,168
-465,90,60
-468,91,400
-469,93,261
-468,97,800
-470,91,78
-475,91,55
-478,93,200
-480,94,300
-478,97,104
-483,97,650
-484,101,334
-482,100,150
-479,100,120
-474,100,80
-473,99,200
-469,100,34
-469,102,217
-465,103,214
-463,104,160
-463,107,150
-464,111,224
-460,111,346
-466,111,16
-468,113,200
-469,117,64
-471,117,228
-475,116,32
-478,117,132
-482,118,39
-485,116,146
-488,119,200
-488,121,450
-486,123,32
-484,124,30
-481,126,158
-479,127,202
-479,128,200
-478,130,400
-475,131,154
-473,131,162
-470,133,120
-468,131,73
-468,129,192
-468,125,324
-469,121,300
-464,125,80
-457,127,88
-453,127,320
-453,132,80
-452,134,83
-451,136,326
-447,135,400
-455,137,12
-457,140,410
-458,143,192
-453,143,400
-450,142,300
-449,141,818
-448,145,120
-446,147,460
-443,148,224
-440,149,612
-439,146,60
-435,145,52
-431,144,240
-431,143,316
-429,144,64
-428,148,224
-426,147,200
-425,148,612
-425,145,228
-425,141,400
-423,145,216
-422,146,200
-419,143,122
-417,140,212
-415,136,133
-412,134,710
-417,134,55
-418,131,100
-422,131,268
-417,131,115
-415,129,300
-416,125,10
-416,120,300
-420,121,103
-422,119,160
-422,114,400
-421,111,405
-419,112,172
-415,111,200
-414,108,136
-411,107,98
-410,103,28
-408,100,300
-404,99,400
-406,101,162
-406,106,114
-407,108,200
-408,109,600
-412,109,202
-410,111,308
-409,114,56
-409,119,14
-409,122,300
-408,124,10
-408,127,75
-406,130,354
-402,130,14
-398,131,200
-396,128,38
-394,126,640
-395,125,160
-395,121,42
-398,119,409
-397,117,74
-396,115,245
-394,117,343
-390,116,72
-389,116,100
-385,117,115
-382,118,400
-381,119,415
-381,114,116
-380,110,8
-380,105,121
-379,102,224
-374,102,60
-371,104,330
-370,106,160
-367,108,8
-365,110,65
-365,112,316
-363,109,160
-363,107,400
-363,102,20
-363,99,400
-358,102,2
-355,103,32
-351,102,50
-348,104,490
-347,102,400
-343,103,412
-339,102,300
-337,99,60
-336,95,50
-332,95,225
-332,94,124
-329,92,200
-329,89,200
-330,88,208
-331,84,104
-330,80,80
-332,78,410
-327,82,100
-324,84,27
-323,84,200
-322,87,72
-322,90,300
-320,87,35
-316,86,200
-315,87,145
-310,87,50
-306,88,32
-306,89,614
-304,86,80
-304,82,24
-305,80,800
-299,82,32
-298,82,160
-294,81,200
-293,81,450
-294,77,18
-295,73,102
-296,70,200
-296,66,100
-297,65,344
-296,61,200
-294,59,78
-290,57,466
-290,54,204
-294,54,48
-294,56,414
-299,56,17
-301,54,24
-303,52,120
-304,48,77
-306,48,60
-310,48,200
-309,45,38
-309,43,310
-313,44,408
-316,46,226
-312,40,40
-314,37,300
-314,32,60
-315,29,69
-314,25,75
-313,23,72
-312,15,52
-305,13,64
-302,2,150
-295,2,214
-306,-6,78
-311,-7,68
-309,-10,62
-315,-3,24
-339,-6,55
-346,-8,4
-351,-8,12
-356,-2,77
-360,-3,36
-369,11,54
-369,25,8
-376,29,38
-382,29,11
-386,36,130
-388,42,21
-399,63,80
-404,77,68
-415,78,80
-430,79,120
-433,76,118
-443,85,132
-476,88,204
-473,98,90
-476,118,60
-482,115,75
-485,124,24
-481,132,200
-459,125,200
-455,138,40
-438,145,52
-438,141,5
-435,138,225
-433,139,172
-415,131,166
-415,125,26
-424,108,160
-423,110,60
-413,107,155
-409,105,58
-408,119,53
-401,129,57
-397,126,83
-381,108,92
-366,108,40
-362,104,64
-358,103,32
-353,104,38
-321,87,54
-308,83,88
-299,80,96
-294,76,96
-299,57,60
-302,57,88
-307,50,60
-311,39,225
-317,29,225
-318,26,150
-370,24,0
-375,30,0
-388,38,0
-390,40,12
-400,62,68
-436,141,3
-410,119,53
-381,109,0
-315,41,4
-315,30,24
-312,14,38
-311,8,47
-302,-5,26
-303,-11,32
-311,-3,30
-342,1,8
-349,1,89
-352,5,304
-355,4,129
-361,4,8
-367,3,600
-368,11,86
-368,13,12
-373,15,480
-373,19,330
-367,24,94
-373,33,86
-378,35,32
-380,39,90
-385,41,54
-388,44,28
-401,60,116
-407,62,300
-405,82,50
-416,86,154
-423,80,60
-429,79,105
-442,90,60
-449,90,32
-462,90,16
-474,91,45
-481,121,36
-477,130,300
-457,125,62
-451,148,32
-451,153,400
-414,139,126
-414,125,164
-418,102,50
-414,99,31
-404,106,134
-408,116,12
-398,125,24
-392,117,140
-374,119,95
-372,116,120
-372,109,60
-366,103,68
-359,107,100
-354,105,34
-335,99,96
-328,85,281
-328,80,104
-325,76,309
-317,89,100
-312,88,48
-296,77,28
-301,56,31
-306,57,40
-308,62,308
-310,56,304
-309,54,218
-311,14,50
-302,-6,31
-302,-11,80
-310,-1,82
-337,5,144
-344,5,0
-363,4,90
-362,34,300
-377,29,40
-385,35,16
-385,43,150
-412,64,804
-412,65,322
-422,78,128
-422,72,340
-457,95,26
-476,91,72
-482,123,44
-472,128,42
-462,122,160
-453,147,50
-418,101,52
-410,101,80
-403,134,102
-351,107,44
-326,80,45
-313,90,75
-302,56,6
-311,32,100
-311,28,40
-307,55,0
-306,55,2
-306,56,16
-311,53,6
-311,52,30
-311,51,40
-310,55,12
-310,54,3
-313,27,14
-312,10,24
-362,4,2
-367,10,9
-368,10,22
-369,10,5
-367,9,6
-367,14,10
-388,45,0
-389,44,4
-384,42,4
-405,81,30
-462,91,4
-452,130,0
-451,130,6
-452,133,12
-452,148,28
-417,103,3
-413,102,12
-412,102,0
-412,103,6
-408,128,12
-401,128,2
-357,108,58
-333,101,12
-373,9,0
-478,102,8
-470,102,22
-1,80,54
-2,119,60
-2,124,100
-3,11,66
-3,103,50
-3,104,86
-3,157,52
-6,98,54
-7,50,53
-7,100,90
-7,115,60
-8,23,106
-8,27,50
-8,56,56
-8,71,86
-8,101,58
-8,124,60
-8,130,78
-8,161,56
-8,164,90
-9,147,61
-10,127,76
-11,65,56
-11,113,50
-11,115,52
-12,148,56
-14,36,54
-16,137,54
-17,96,61
-17,110,54
-17,125,50
-18,124,72
-18,147,50
-18,161,60
-19,77,52
-19,130,56
-20,29,64
-20,111,75
-20,125,50
-20,160,52
-21,103,56
-22,32,106
-22,41,-51
-23,167,112
-24,25,75
-24,132,76
-25,22,52
-25,107,104
-26,32,52
-26,163,80
-27,29,56
-27,95,76
-27,139,50
-27,155,50
-28,25,52
-28,66,50
-28,136,87
-28,170,52
-29,39,60
-29,60,69
-29,74,60
-29,144,75
-32,128,72
-32,158,54
-33,62,68
-34,29,62
-34,79,56
-34,120,54
-34,162,50
-35,55,60
-35,57,56
-35,155,50
-36,21,61
-36,146,90
-36,153,51
-37,74,50
-37,124,105
-38,49,50
-38,50,50
-38,87,53
-38,118,67
-39,25,51
-40,43,64
-40,88,81
-41,11,75
-41,113,69
-41,130,56
-42,61,60
-42,117,62
-43,71,80
-44,111,50
-44,128,54
-45,32,50
-45,103,50
-46,51,96
-47,107,61
-47,113,70
-47,114,74
-48,56,54
-48,70,78
-49,107,50
-49,147,53
-50,10,56
-50,119,54
-50,129,56
-51,103,66
-52,9,68
-52,130,52
-53,51,90
-53,89,113
-54,76,76
-54,136,100
-55,167,82
-56,153,62
-57,124,60
-58,30,91
-58,98,60
-59,6,100
-59,36,60
-59,53,82
-59,71,52
-59,91,70
-59,144,63
-60,1,63
-60,104,58
-60,160,50
-61,76,50
-61,147,90
-62,91,50
-63,3,56
-63,47,62
-63,91,52
-64,2,100
-64,170,50
-65,68,60
-67,36,60
-67,55,112
-67,75,100
-68,4,50
-68,134,100
-68,148,100
-69,93,116
-70,127,66
-71,102,79
-72,159,50
-73,6,70
-73,9,63
-73,11,90
-73,42,68
-73,108,90
-73,147,92
-74,88,55
-74,101,66
-74,111,100
-74,135,64
-74,143,80
-75,112,55
-76,15,101
-76,84,58
-77,74,56
-77,77,50
-77,88,74
-77,109,75
-78,21,56
-78,95,60
-78,162,100
-79,4,75
-79,118,60
-80,1,66
-80,51,62
-80,77,50
-81,125,64
-81,141,60
-82,47,52
-82,135,75
-83,12,53
-83,46,74
-83,119,56
-83,123,78
-83,124,52
-83,157,94
-84,64,54
-84,91,80
-84,132,100
-84,168,100
-85,7,56
-85,56,54
-85,66,54
-85,78,106
-85,88,111
-85,147,60
-86,119,50
-87,149,109
-87,169,50
-88,152,51
-89,19,100
-89,32,90
-89,43,50
-89,82,72
-90,8,54
-90,63,106
-90,124,68
-91,115,52
-91,131,81
-92,2,51
-92,18,56
-92,28,92
-92,51,66
-92,71,72
-92,123,97
-93,1,60
-93,47,83
-93,74,85
-94,65,80
-94,70,60
-95,14,72
-95,74,50
-95,110,50
-95,118,80
-95,170,66
-96,19,50
-96,130,55
-97,64,60
-97,79,53
-97,84,114
-97,152,60
-98,80,50
-98,102,114
-98,157,75
-100,115,65
-100,166,78
-101,65,88
-101,84,60
-101,167,96
-102,65,52
-102,162,100
-103,28,88
-103,150,58
-104,42,100
-104,125,62
-104,133,67
-104,151,50
-105,45,70
-105,71,109
-105,76,64
-105,113,80
-105,133,56
-105,141,102
-106,103,52
-106,105,83
-107,54,52
-107,70,96
-108,113,58
-109,12,56
-109,41,56
-109,74,84
-109,80,81
-109,99,69
-109,107,66
-109,140,54
-109,153,90
-109,154,80
-110,6,58
-110,113,64
-110,147,50
-111,68,62
-111,102,76
-111,110,94
-112,58,72
-113,57,50
-113,132,56
-113,138,52
-114,22,61
-114,102,52
-114,128,55
-114,148,80
-115,13,86
-115,88,104
-116,13,56
-116,15,50
-116,28,64
-116,59,58
-116,64,115
-116,149,66
-117,75,98
-117,80,91
-117,167,50
-118,21,60
-118,101,50
-118,103,56
-118,120,50
-119,66,50
-119,68,81
-119,70,50
-119,71,86
-119,107,90
-119,158,53
-119,160,60
-120,129,52
-120,161,61
-121,36,72
-121,71,80
-122,29,53
-122,109,56
-122,146,56
-123,13,52
-123,138,50
-123,139,53
-124,48,58
-124,72,60
-124,75,52
-125,16,103
-125,90,84
-125,121,60
-126,53,68
-126,100,64
-127,15,66
-127,21,62
-127,36,100
-127,86,50
-127,116,66
-127,154,50
-129,21,116
-129,124,80
-129,153,100
-130,148,60
-131,93,64
-131,107,68
-131,132,62
-132,18,62
-132,56,54
-133,67,68
-133,74,52
-133,133,60
-134,19,60
-134,75,88
-134,102,88
-135,35,116
-135,40,68
-135,122,62
-136,99,80
-137,91,86
-137,151,62
-138,87,70
-138,165,56
-139,13,67
-139,33,102
-139,64,100
-139,123,100
-139,140,52
-140,15,58
-140,105,56
-140,116,112
-140,122,80
-141,58,100
-141,100,84
-142,1,50
-142,116,60
-143,32,70
-143,48,90
-143,51,60
-143,110,95
-143,119,60
-144,11,56
-144,102,68
-144,118,60
-144,132,76
-144,140,92
-145,71,50
-146,105,60
-147,4,62
-147,130,50
-147,148,90
-148,70,50
-148,93,82
-148,164,53
-149,91,106
-149,153,70
-150,5,100
-150,73,50
-150,136,62
-150,140,75
-150,147,64
-150,159,64
-151,31,75
-151,33,76
-151,93,90
-151,109,64
-152,8,56
-152,44,58
-152,101,60
-152,102,68
-152,112,81
-152,133,76
-152,153,66
-153,66,80
-153,76,50
-153,144,80
-154,18,63
-154,29,101
-154,73,54
-154,98,80
-154,118,100
-154,120,76
-155,64,60
-155,92,58
-155,109,54
-155,163,60
-156,65,52
-156,76,58
-156,126,56
-157,127,80
-158,78,68
-158,97,64
-158,107,50
-158,125,83
-158,141,52
-159,79,62
-160,75,104
-160,86,66
-160,119,71
-160,145,66
-160,146,80
-160,152,108
-161,29,74
-161,78,52
-161,79,60
-161,97,75
-161,120,116
-161,166,96
-162,27,60
-162,83,58
-162,122,87
-162,137,80
-162,157,52
-163,87,50
-163,165,50
-164,10,60
-164,37,60
-164,46,90
-164,111,112
-166,30,84
-166,116,68
-166,117,50
-167,13,102
-167,16,102
-167,66,118
-167,103,52
-167,151,52
-167,157,75
-168,91,80
-168,125,60
-168,147,72
-169,111,112
-170,47,100
-170,112,56
-171,92,64
-171,111,90
-171,161,76
-172,84,60
-172,96,108
-173,15,66
-173,110,88
-173,126,56
-174,48,90
-174,110,74
-175,124,56
-176,8,101
-176,17,94
-176,22,61
-176,92,94
-176,99,60
-176,111,75
-176,121,68
-176,135,65
-177,20,50
-177,86,56
-177,100,68
-178,28,54
-178,83,76
-178,99,67
-178,104,75
-178,110,58
-178,116,80
-179,3,106
-179,13,100
-180,29,92
-180,122,76
-182,86,63
-183,0,52
-183,5,104
-183,60,96
-183,72,80
-183,85,51
-183,151,100
-184,33,52
-184,97,50
-184,127,80
-185,94,52
-185,135,65
-186,64,100
-186,70,76
-186,80,52
-186,91,75
-186,106,106
-186,168,53
-187,152,92
-188,36,100
-188,122,60
-188,159,50
-189,61,78
-189,144,53
-190,2,90
-190,32,60
-190,67,63
-190,118,50
-190,127,64
-190,146,80
-191,82,64
-191,138,80
-192,36,72
-192,79,95
-192,128,70
-192,133,79
-193,38,60
-193,138,62
-193,153,59
-194,30,103
-194,80,62
-194,155,112
-195,133,113
-195,134,112
-196,20,80
-196,58,56
-196,89,84
-196,90,52
-196,129,80
-196,134,92
-196,142,52
-196,168,77
-197,17,60
-197,155,64
-198,130,98
-199,130,60
-200,77,64
-200,100,60
-200,104,65
-200,154,50
-200,170,71
-201,40,72
-201,130,75
-202,94,103
-202,166,81
-203,70,67
-203,170,60
-204,120,110
-206,23,57
-206,29,100
-206,71,100
-207,84,100
-207,87,108
-207,88,84
-207,155,69
-208,3,52
-208,15,106
-208,114,60
-208,145,56
-209,64,86
-210,11,72
-210,49,60
-210,145,83
-211,101,80
-211,111,60
-212,7,77
-212,17,86
-212,53,50
-212,88,80
-212,121,106
-212,156,84
-212,160,50
-212,162,57
-212,164,65
-213,64,62
-213,69,56
-213,77,80
-213,110,80
-214,83,60
-215,152,71
-216,35,58
-216,93,51
-216,105,67
-216,110,50
-216,159,60
-217,20,90
-217,81,78
-217,99,58
-217,107,60
-217,154,54
-218,61,52
-218,67,118
-218,113,75
-218,147,84
-219,46,60
-219,81,52
-219,100,79
-220,88,52
-220,126,86
-221,6,78
-221,19,64
-221,20,52
-221,64,66
-221,98,60
-221,130,59
-221,164,88
-222,67,53
-222,124,80
-222,127,50
-223,0,64
-223,25,51
-223,59,68
-223,67,50
-223,83,50
-223,88,80
-224,29,90
-224,130,104
-224,169,60
-225,22,84
-225,81,52
-225,125,102
-225,144,50
-226,9,80
-226,67,86
-226,142,92
-226,168,92
-228,19,84
-228,114,52
-228,128,102
-229,135,116
-230,22,69
-230,23,52
-230,90,84
-230,124,84
-232,6,88
-232,61,101
-232,66,60
-232,105,60
-233,59,82
-233,69,116
-233,75,96
-233,89,56
-233,125,50
-233,132,60
-233,165,74
-234,135,76
-234,138,101
-235,135,50
-235,149,77
-236,12,71
-236,49,52
-236,105,72
-237,50,52
-237,63,62
-237,73,60
-237,78,76
-237,142,50
-238,51,50
-238,129,55
-238,141,80
-239,110,58
-239,115,52
-239,154,82
-240,5,98
-240,81,75
-240,102,73
-240,170,60
-241,11,110
-241,33,86
-241,43,60
-241,156,100
-242,7,76
-242,14,99
-242,29,60
-242,114,106
-243,89,50
-243,93,56
-243,136,56
-243,146,100
-244,25,62
-244,31,75
-244,39,51
-244,73,50
-244,119,82
-244,154,76
-245,3,100
-245,48,60
-245,68,50
-246,39,77
-246,56,100
-246,90,68
-247,80,90
-247,162,108
-248,69,58
-248,99,80
-249,93,64
-249,109,100
-249,123,96
-249,167,90
-250,34,52
-250,155,60
-251,70,93
-252,42,60
-252,66,109
-252,79,80
-252,87,50
-252,155,50
-253,10,56
-253,43,60
-253,50,50
-253,123,89
-253,135,110
-254,19,110
-254,75,78
-254,98,52
-254,142,70
-254,146,58
-255,36,104
-255,110,60
-256,2,66
-256,13,118
-256,57,60
-256,62,72
-256,71,55
-256,102,88
-256,130,80
-257,9,60
-257,38,56
-257,127,88
-257,145,58
-257,149,94
-257,168,54
-258,22,58
-258,109,106
-258,143,116
-259,22,56
-259,52,80
-259,73,74
-259,96,87
-259,99,74
-259,156,60
-260,5,50
-260,10,54
-260,18,76
-260,48,50
-260,63,90
-260,83,64
-261,92,54
-262,34,62
-262,67,62
-262,136,64
-262,151,61
-262,156,70
-263,19,77
